it,Gain,UGF,BW,Pole_2,Power,CMRR,SR,vds_0,vds_1,vds_2,vds_sat_0,vds_sat_1,vds_sat_2,TEs_0,TEs_1,TEs_2,Fins_0,Fins_1,Fins_2,I_s,I_tail
1,22.339531628149977,10022077.856910648,765563.4498870963,343345387105.5618,3.181729423783183e-05,41.5780488904873,6.62829264102342,0.2348348348348348,0.48868868868868864,0.4764764764764765,0.2,0.10526315789473684,0.2,10,19,10,3.1595637075085,7.355822386086979,1.4185918993435438,3.183867817621701e-05,2.6455893655256488e-05
2,20.514344012925033,10020773.5366121,944461.0384262223,227499597181.55362,4.0297096604042674e-05,42.576424780148955,8.394826767248563,0.19719719719719714,0.6008008008008008,0.40200200200200203,0.13333333333333333,0.13333333333333333,0.13333333333333333,15.0,15.0,15.0,10.338658552539453,4.49947960499328,4.698661018476467,4.1038302251737963e-05,3.351078038648967e-05
3,20.529524954266535,10003275.09128903,941165.4250274565,227002709560.87863,4.0156481398419e-05,42.5877948439076,8.36553403341312,0.19719719719719714,0.6008008008008008,0.40200200200200203,0.1333378037627769,0.13310050079997793,0.13339184530102408,14.999497093549156,15.02623948053794,14.993420291072661,10.320604485351481,4.491622308354007,4.690455897735707,4.096663838331945e-05,3.345226158760058e-05
4,21.137792466450694,9991238.54808332,876455.165350392,228170519427.7402,3.5464557991338035e-05,43.90404525048873,7.388077836188798,0.21801801801801796,0.5791791791791792,0.40280280280280284,0.13393640642844945,0.11769065416629851,0.1340063087887844,14.932459764540761,16.993702806460508,14.924670473181402,8.806319540448316,5.630414026212516,4.0956977901419425,3.53861740986016e-05,2.957931889372844e-05
5,22.339350046009354,9992387.5262612,763311.4310726039,240175220743.8808,2.7787035769454737e-05,45.86632161957556,5.7885890310172305,0.25885885885885884,0.5319319319319319,0.4092092092092092,0.13989092447971574,0.09220177472252072,0.1386951097556333,14.296853119231484,21.691556437161402,14.420119090887898,5.955794972316651,10.08058010276088,2.908054336205641,2.665210385817503e-05,2.3173289446191577e-05
6,22.410959872464943,9981264.344746232,756201.5514014699,241852954472.86554,2.745309712560493e-05,45.84558584512395,5.719018520191385,0.2604604604604604,0.5287287287287288,0.41081081081081083,0.13927289032028056,0.09119523344567788,0.14048037239702438,14.360296504227609,21.930970780302204,14.236864309752951,5.949800927919576,10.3571235976646,2.8079726049150935,2.6314361551518822e-05,2.292031980161258e-05
7,22.410959872464943,9981264.344746232,756201.5514014699,241852954472.86554,2.745309712560493e-05,45.84558584512395,5.719018520191385,0.2604604604604604,0.5287287287287288,0.41081081081081083,0.13927289032028056,0.09119523344567788,0.14048037239702438,14.360296504227609,21.930970780302204,14.236864309752951,5.949800927919576,10.3571235976646,2.8079726049150935,2.6314361551518822e-05,2.292031980161258e-05
8,22.407677038136278,10016111.361588478,759128.4931960509,247319223954.52,2.7630199547129212e-05,45.65648345115167,5.755913060246581,0.2604604604604604,0.5263263263263264,0.41321321321321325,0.13531505590300946,0.09146424796259574,0.14218287620545064,14.780321278022093,21.866467440019832,14.066391490843461,6.400488102388467,10.412565945686769,2.7175834293730725,2.635164109554258e-05,2.2987931659001918e-05
9,22.407677038136278,10016111.361588478,759128.4931960509,247319223954.52,2.7630199547129212e-05,45.65648345115167,5.755913060246581,0.2604604604604604,0.5263263263263264,0.41321321321321325,0.13531505590300946,0.09146424796259574,0.14218287620545064,14.780321278022093,21.866467440019832,14.066391490843461,6.400488102388467,10.412565945686769,2.7175834293730725,2.635164109554258e-05,2.2987931659001918e-05
10,22.407677038136278,10016111.361588478,759128.4931960509,247319223954.52,2.7630199547129212e-05,45.65648345115167,5.755913060246581,0.2604604604604604,0.5263263263263264,0.41321321321321325,0.13531505590300946,0.09146424796259574,0.14218287620545064,14.780321278022093,21.866467440019832,14.066391490843461,6.400488102388467,10.412565945686769,2.7175834293730725,2.635164109554258e-05,2.2987931659001918e-05
11,22.407677038136278,10016111.361588478,759128.4931960509,247319223954.52,2.7630199547129212e-05,45.65648345115167,5.755913060246581,0.2604604604604604,0.5263263263263264,0.41321321321321325,0.13531505590300946,0.09146424796259574,0.14218287620545064,14.780321278022093,21.866467440019832,14.066391490843461,6.400488102388467,10.412565945686769,2.7175834293730725,2.635164109554258e-05,2.2987931659001918e-05
12,22.439606692977115,9979359.66904321,753567.8139576968,246220415655.5336,2.7427803167199293e-05,45.68166646161913,5.7137512990664545,0.2604604604604604,0.5263263263263264,0.41321321321321325,0.13510972522106332,0.09112863920280266,0.14229335768554197,14.80278341716444,21.94699731605879,14.055469858402354,6.3770023946217815,10.374358471976993,2.7076116320299883,2.62549473853064e-05,2.2903580616320912e-05
13,22.439606692977115,9979359.66904321,753567.8139576968,246220415655.5336,2.7427803167199293e-05,45.68166646161913,5.7137512990664545,0.2604604604604604,0.5263263263263264,0.41321321321321325,0.13510972522106332,0.09112863920280266,0.14229335768554197,14.80278341716444,21.94699731605879,14.055469858402354,6.3770023946217815,10.374358471976993,2.7076116320299883,2.62549473853064e-05,2.2903580616320912e-05
14,22.46384088471764,10001585.961789455,753141.9313998101,246620618544.3424,2.7288217388182823e-05,45.71447261778076,5.684665399251821,0.262062062062062,0.5247247247247248,0.41321321321321325,0.1350026431155756,0.0904633507001672,0.14237884692221073,14.814524766658103,22.108400634294696,14.047030462978173,6.396080205711161,10.685311648993284,2.6878457806154277,2.6016137886650858e-05,2.273638205432323e-05
15,22.46384088471764,10001585.961789455,753141.9313998101,246620618544.3424,2.7288217388182823e-05,45.71447261778076,5.684665399251821,0.262062062062062,0.5247247247247248,0.41321321321321325,0.1350026431155756,0.0904633507001672,0.14237884692221073,14.814524766658103,22.108400634294696,14.047030462978173,6.396080205711161,10.685311648993284,2.6878457806154277,2.6016137886650858e-05,2.273638205432323e-05
16,22.46384088471764,10001585.961789455,753141.9313998101,246620618544.3424,2.7288217388182823e-05,45.71447261778076,5.684665399251821,0.262062062062062,0.5247247247247248,0.41321321321321325,0.1350026431155756,0.0904633507001672,0.14237884692221073,14.814524766658103,22.108400634294696,14.047030462978173,6.396080205711161,10.685311648993284,2.6878457806154277,2.6016137886650858e-05,2.273638205432323e-05
17,22.46384088471764,10001585.961789455,753141.9313998101,246620618544.3424,2.7288217388182823e-05,45.71447261778076,5.684665399251821,0.262062062062062,0.5247247247247248,0.41321321321321325,0.1350026431155756,0.0904633507001672,0.14237884692221073,14.814524766658103,22.108400634294696,14.047030462978173,6.396080205711161,10.685311648993284,2.6878457806154277,2.6016137886650858e-05,2.273638205432323e-05
18,22.46384088471764,10001585.961789455,753141.9313998101,246620618544.3424,2.7288217388182823e-05,45.71447261778076,5.684665399251821,0.262062062062062,0.5247247247247248,0.41321321321321325,0.1350026431155756,0.0904633507001672,0.14237884692221073,14.814524766658103,22.108400634294696,14.047030462978173,6.396080205711161,10.685311648993284,2.6878457806154277,2.6016137886650858e-05,2.273638205432323e-05
19,22.46384088471764,10001585.961789455,753141.9313998101,246620618544.3424,2.7288217388182823e-05,45.71447261778076,5.684665399251821,0.262062062062062,0.5247247247247248,0.41321321321321325,0.1350026431155756,0.0904633507001672,0.14237884692221073,14.814524766658103,22.108400634294696,14.047030462978173,6.396080205711161,10.685311648993284,2.6878457806154277,2.6016137886650858e-05,2.273638205432323e-05
20,22.46384088471764,10001585.961789455,753141.9313998101,246620618544.3424,2.7288217388182823e-05,45.71447261778076,5.684665399251821,0.262062062062062,0.5247247247247248,0.41321321321321325,0.1350026431155756,0.0904633507001672,0.14237884692221073,14.814524766658103,22.108400634294696,14.047030462978173,6.396080205711161,10.685311648993284,2.6878457806154277,2.6016137886650858e-05,2.273638205432323e-05
21,22.46384088471764,10001585.961789455,753141.9313998101,246620618544.3424,2.7288217388182823e-05,45.71447261778076,5.684665399251821,0.262062062062062,0.5247247247247248,0.41321321321321325,0.1350026431155756,0.0904633507001672,0.14237884692221073,14.814524766658103,22.108400634294696,14.047030462978173,6.396080205711161,10.685311648993284,2.6878457806154277,2.6016137886650858e-05,2.273638205432323e-05
